[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ScoreWeightInput"[0m value=[37;49m0.3[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ScoreWeightShopGold"[0m value=[37;49m0.1[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ScoreWeightStock"[0m value=[37;49m0.4[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ScoreWeightThroughput"[0m value=[37;49m0.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SelfCastProgressionMultiplier"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShadowCooldown"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShopAbundanceThreshold"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShopBuyRatio"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShopGoldReserveRatio"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShopMaterialReserve"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShopPriceCeiling"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ShopPriceFloor"[0m value=[37;49m0.25[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillMultiplierBase"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillMultiplierMax"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.alchemy"[0m value=[31;49m3.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.bartering"[0m value=[31;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.blacksmithing"[0m value=[31;49m3.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.cooking"[0m value=[31;49m3.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.enchanting"[0m value=[31;49m3.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.jewelcrafting"[0m value=[31;49m3.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.manifestation"[0m value=[31;49m0.38[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.rhetoric"[0m value=[31;49m0.58[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.salvage"[0m value=[31;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.spellcasting"[0m value=[31;49m0.63[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.tailoring"[0m value=[31;49m3.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.unarmed-combat"[0m value=[31;49m0.23[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillProgressionMultipliers.weapon-combat"[0m value=[31;49m0.23[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillSoftCap"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SkillWeight"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SneakFailCooldown"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpecialMoveCooldown"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellAttackSkillFactor"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellAvoidanceDamageMultiplier"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellConcentrationBase"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellConvictionCostMultiplier"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellDamageScale"[0m value=[37;49m1.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellDifficultyProgressionScale"[0m value=[37;49m0.01[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellDiscoveryBaseChance"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellDiscoveryDecayRate"[0m value=[37;49m0.1[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellFoldsSkillFactor"[0m value=[37;49m25[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellHealthCostMultiplier"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellInitiationBase"[0m value=[37;49m60[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellInitiationSkillFactor"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellInitiationWillpowerDivisor"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SpellProficiencyCastsPerPoint"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StaminaBase"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StaminaPenaltyMax"[0m value=[37;49m0.28[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StaminaPerStrength"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StaminaPerVitality"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StaminaPerWillpower"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StandMinStamina"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StandStaminaCost"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StartingHealth"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatProgressionMultipliers.charisma"[0m value=[31;49m0.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatProgressionMultipliers.dexterity"[0m value=[31;49m0.1[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatProgressionMultipliers.perception"[0m value=[31;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatProgressionMultipliers.strength"[0m value=[31;49m0.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatProgressionMultipliers.vitality"[0m value=[31;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatProgressionMultipliers.willpower"[0m value=[31;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatRollMax"[0m value=[37;49m115[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatRollMean"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatRollMin"[0m value=[37;49m85[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatRollStdDev"[0m value=[37;49m15[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatSoftCap"[0m value=[37;49m150[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatSoftCapMultiplier"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StatSoftCapThreshold"[0m value=[37;49m105[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StealCooldown"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StealHiddenBonus"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StealSkillMultiplier"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StompDamagePercent"[0m value=[37;49m1.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.StorageFeePerItem"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SurpriseAttackExtraArm1Penalty"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SurpriseAttackExtraArm2Penalty"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SurpriseAttackExtraArm3Penalty"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SurpriseAttackExtraArm4Penalty"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SurpriseAttackOffhandPenalty"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ThirdPartyGrapplePenalty"[0m value=[37;49m0.7[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ToxicityBaseMax"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ToxicityDecayPerTick"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ToxicityVitalityScale"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TripDamagePercent"[0m value=[37;49m0.25[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TripKnockdownChance"[0m value=[37;49m60[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TtRTargetTier10Days"[0m value=[37;49m7[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TtRTargetTier20Days"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TtRTargetTier30Hours"[0m value=[37;49m18[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TtRTargetTier40Hours"[0m value=[37;49m6[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TtRTargetTier50Hours"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.TtRWindowGameDays"[0m value=[37;49m7[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedAttackStaminaCost"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedBaseDamage"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedBaseVariance"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedDamageMultiplier"[0m value=[37;49m0.3[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedSkillDivisor"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedSpeedMultiplier"[0m value=[37;49m1.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UnarmedStrengthDivisor"[0m value=[37;49m25[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.UsesPerRank"[0m value=[37;49m25[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.WorldEventBufferSize"[0m value=[37;49m200[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.AdminHtml"[0m value=[37;49m_datafiles/html/admin[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.CarefulSaveFiles"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.DataFiles"[0m value=[37;49m_datafiles/world/dogmud[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.HttpsCertFile"[0m value=[37;49m[0m                    
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.HttpsKeyFile"[0m value=[37;49m[0m                    
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.PublicHtml"[0m value=[37;49m_datafiles/html/public[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.WebCDNLocation"[0m value=[37;49m[0m                    
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"FilePaths.WebDomain"[0m value=[37;49mlocalhost[0m           
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.AllowItemBuffRemoval"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.ContainerSizeMax"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.AlwaysDropBackpack"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.CorpseDecayTime"[0m value=[37;49m4 hours[0m             
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.CorpsesEnabled"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.DeathsShadowBuffId"[0m value=[37;49m25[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.EquipmentDropChance"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.PermaDeath"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.ProtectionSkillRanks"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.RespawnGraceRounds"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.RespawnPoolFraction"[0m value=[37;49m0.05[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.SkillRecencyThreshold"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.SkillRustAmount"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.SkillRustCount"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.StatDecayMax"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.Death.StatDecayMin"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.DualProgressionMode"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.LivesMax"[0m  value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.LivesStart"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.MaxAltCharacters"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.MobConverseChance"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.PVP"[0m       value=[37;49mdisabled[0m            
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.PVPMinimumSkillRanks"[0m value=[37;49m15[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.PricePerLife"[0m value=[37;49m1000000[0m             
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.ShopRestockRate"[0m value=[37;49m2 hours[0m             
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"GamePlay.UseSkillProgression"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Integrations.Discord.WebhookUrl"[0m value=[37;49m*** REDACTED ***[0m    
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LLM.Enabled"[0m        value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LLM.Endpoint"[0m       value=[37;49mhttp://localhost:11434[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LLM.Timeout"[0m        value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Logging.LogFilePath"[0m value=[37;49m_datafiles/logs/server.log[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Logging.LogLevel"[0m   value=[37;49mdebug[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Logging.LogToFile"[0m  value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LootGoblin.IncludeRecentRooms"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LootGoblin.MinimumGold"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LootGoblin.MinimumItems"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LootGoblin.RoomId"[0m  value=[37;49m139[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"LootGoblin.RoundCount"[0m value=[37;49m900[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Memory.MaxMobBoredom"[0m value=[37;49m250[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Memory.MobUnloadThreshold"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Memory.RoomUnloadRounds"[0m value=[37;49m450[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Memory.RoomUnloadThreshold"[0m value=[37;49m200[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.AICommandsPerRound"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.AIPort"[0m     value=[37;49m55555[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.AfkSeconds"[0m value=[37;49m120[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.HttpPort"[0m   value=[37;49m80[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.HttpsPort"[0m  value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.HttpsRedirect"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.LocalPort"[0m  value=[37;49m9999[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.LogoutRounds"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.MaxAIConnections"[0m value=[37;49m20[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.MaxHumanConnections"[0m value=[37;49m80[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.MaxIdleSeconds"[0m value=[37;49m18000[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.MaxTelnetConnections"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.TelnetPort"[0m value=[37;49m["33333", "44444"][0m  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.TimeoutMods"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Network.ZombieSeconds"[0m value=[37;49m60[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Roles.builder"[0m      value=[37;49m["room.info", "build"][0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Roles.helper"[0m       value=[37;49m["paz", "teleport.playername", "locate"][0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.CurrentVersion"[0m value=[37;49m0.9.0[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.Locked"[0m      value=[37;49m["FilePaths", "Server.CurrentVersion", "Server.NextRoomId", "Server.Seed", "Server.OnLoginCommands", "Server.BannedNames"][0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.MaxCPUCores"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.Motd"[0m        value=[37;49m{{ t "LIVING TRADE NETWORK — A six-mob caravan now physically hauls goods between Thornwall and Stillwater (`look wagon` to see what's on board). Three foragers gather raw materials in the wild and deliver to local shops: Tova in Stillwater Marsh, Halix in Ironwind Steppe, Kessa in the Fernway.\nDYNAMIC SHOP ECONOMY — Vendor prices flex with stock: 0.25x when overstocked, up to 5x when nearly empty. Stock caps now scale with item rarity (tier-50 commodities cap at 50, tier-20 specialties at 20). New characters start with 250 gold so they can try a mid-tier craft.\nTWO NEW WILDERNESS ZONES — Fernway South (south from Fox Den) and Stillwater Marsh (west from Mill Creek Footbridge). 40 rooms of forage country, mostly peaceful but watch for forest badgers and bog adders.\nQOL — Corpse salvage yields cloth, leather, sinew. Sanctuary mutator gives 5x regen at temples and foragers' camps. Foragers fold-recall to sanctuary when wounded.\nNovel: https://github.com/pruuk/DOGMud/blob/master/what_the_moons_keep.md\nFull patch notes: https://github.com/pruuk/DOGMud/blob/master/PATCH_NOTES.md" }}[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.MudName"[0m     value=[37;49mDOGMud[0m              
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.NextRoomId"[0m  value=[37;49m1002[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.OnLoginCommands"[0m value=[37;49m["emote @appears before you in a flash of <ansi fg="yellow-bold">⚡l<ansi fg="white-bold">i</ansi>gh<ansi fg="white-bold">tn</ansi>i<ansi fg="white-bold">n</ansi>g⚡</ansi>!", "print", "motd", "print", "online", "print", "inbox check", "print", "mudletmap", "checkclient"][0m 
